{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '英朗', 'sell_car_name': '别克 英朗 2012款 XT 1.6L 自动时尚版\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191005/19/59/df6592af5caa4d751f2b451b5f8bfdb4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/19/59/68ae26271fddb83af3db7ab7e48bebb9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/19/59/692dfbc9e8f41d7cedb0e1be1efab488.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/19/59/6e7ecc23a0fdf6b840801c18f49b2944.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/19/59/c58a0e97df4693c28dd50e3f349179a4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-09', 'Table_show_mileage': '3.6万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价16.30万(含税)', 'current_price': '¥5.70                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '威朗', 'sell_car_name': '别克 威朗 2016款 两厢 15S 自动进取型\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190923/03/32/a2ab9798f3e8bf16fbf372945b374e0c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/03/32/9fa6325d32cbb19b555eafa37720cd23.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/03/32/aecb20581ce907e0f8c1192c38455736.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/03/32/ad0cac7a7d019b0a1aad063f982e8b51.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/03/32/7871c1d757cd88d876c02dab882082da.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-01', 'Table_show_mileage': '3.03万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价15.80万(含税)', 'current_price': '¥7.50                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '威朗', 'sell_car_name': '别克 威朗 2016款 两厢GS 20T 双离合燃情运动型\n                    严选车\n准新车', 'img1': 'https://image.guazistatic.com/gz01190922/20/42/050e594327f2d2484ef7f00c7d7511d8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190922/20/42/5cb5050b3e4e9e7359b3353871ce92c2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190922/20/42/7257a4e4444aeb6e3e717ba6828d0e97.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190922/20/42/f87c733cfa08affebbd7bd7fa64c228f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190922/20/42/ab212a008b0bdc12a8bbd35429469353.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-07', 'Table_show_mileage': '1.3万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价19.10万(含税)', 'current_price': '¥9.69                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '别克VELITE 5', 'sell_car_name': '别克VELITE 5 2017款 都市增程型\n                                            降价急售\n电动车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190905/03/29/e8753cf8ad4ad619f1973a2ca7543f8c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190905/03/29/6aaf505c3934d1bb4d9900af72a0559a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190905/03/29/163ecd5ce83f22b45a86702e082592d1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190905/03/29/438c01e5e6c780dec8bc1b150dad54bf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190905/03/29/45d151bc2939098ac7b7e743df2afb17.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '5.51万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价28.90万(含税)', 'current_price': '¥13.30                万'}
{'brand': '别克', 'vehicle_model': '两厢轿车', 'car series': '别克VELITE 5', 'sell_car_name': '别克VELITE 5 2017款 时尚增程型\n                                            电动车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/06/07/0b592c8c88038d98499eba878883809d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/06/07/8a31bae234e4f8b54671fd209229ca1d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/06/07/52082ec4526f632446a45abc2eab6a0a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/06/07/f8e334e4205a7435684c2465b7ae04f2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/06/07/d1c9e73e76a03b06bfbfb058049626ea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-08', 'Table_show_mileage': '1万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价32.10万(含税)', 'current_price': '¥16.69                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '英朗', 'sell_car_name': '别克 英朗 2015款 15N 自动豪华型\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/06/46/a480ab1c4d5400a7fa5a0d506d4a6388.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/06/46/18e1dc11b40498df559d5627c303316d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/06/46/659bc59f336be5d55b375d29eb65f9cc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/06/46/be5dcbe60dc9cd169a68de36e54ff664.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/06/46/07cfddf3089554a564e0e493383d9919.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-01', 'Table_show_mileage': '7.45万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价14.90万(含税)', 'current_price': '¥6.60                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '英朗', 'sell_car_name': '别克 英朗 2016款 15N 手动精英型\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190924/21/45/0cba9a5286f3bfe2cff9386e3c23334c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190924/21/45/277d077975c4fd443735b964a47eca03.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190924/21/45/fe37eeb1c329e761eeb22006d75116e1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190924/21/45/4c91a00035e501630d2083fd6514c823.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190924/21/45/deeae2397897f2e8e98b67768c2502c1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-08', 'Table_show_mileage': '3.45万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价12.70万(含税)', 'current_price': '¥6.05                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '凯越', 'sell_car_name': '别克 凯越 2013款 1.5L 自动尊享型\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/07/25/a00210053197be701aa7c9c6684385de.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/07/25/d25536e7876d883c77b36afe18d942e1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/07/25/b91130053ce1f244e9ce62ccd5c37033.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/07/25/0694f332ea337e952cafc3a6d9fc541d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/07/25/6380bb0ea6a33d6999eb33a080db0fa6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-08', 'Table_show_mileage': '3.83万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价12.60万(含税)', 'current_price': '¥4.52                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '凯越', 'sell_car_name': '别克 凯越 2011款 1.6LX-MT\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/07/14/96d378543d508cf45db2169d85993f5f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/07/14/fda8a610d72968b2bfc2cacc11bab438.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/07/14/47d26d0b972f7af2ec406f42f90fcf1f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/07/15/7a87d3fe1fb0bab0b92bd31bf3770745.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/07/14/11b8939245f894c763442297c1342aa0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-05', 'Table_show_mileage': '8.61万公里', 'displacement': '1.6', 'speed_changing_box': '手动', 'original_price': '新车指导价10.80万(含税)', 'current_price': '¥2.80                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '君威', 'sell_car_name': '别克 君威 2015款 1.6T 精英技术型\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190925/18/00/d8595bdc2d7e3552672668b58f3c29ca.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/18/00/5e4fceb75e2cd21680c34edbd393cb0c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/18/00/60e5c672e6080bb19b073431957fe19d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/18/00/ddd22bc97deec28b01436e1061fa1e36.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/18/00/5b9d1c0a6d4b0598129e5c4a68bd02cb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-08', 'Table_show_mileage': '2.86万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价22.80万(含税)', 'current_price': '¥12.14                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '君威', 'sell_car_name': '别克 君威 2015款 2.0L 领先时尚型\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190925/16/14/1ade6417dcad590bcc64e49a44846a5d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/16/14/bc206d2e389e7addac11015acd26e809.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/16/14/b9f63825abd512bd21f3111e841a0eb3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/16/14/16d4e9c03e9fd5aeec22ac992bac2281.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/16/14/5f65bc2dcdc9a97796c3d55cbe74e3ae.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-08', 'Table_show_mileage': '7.35万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价19.40万(含税)', 'current_price': '¥10.10                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '君越', 'sell_car_name': '别克 君越 2012款 2.4L SIDI雅致版\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/14/54/63fb99652958e427e2fd335338b395e2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/14/55/9f15a9a32bcb5f0125fa001c4e1aa574.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/14/55/39891f62f7ab062ec339bce6da46d349.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/14/55/5d319f48a5a6027de7021c0c04c430ac.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/14/55/5b5f3f104c6e3b16658f033c8893cf12.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-11', 'Table_show_mileage': '7.76万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价25.60万(含税)', 'current_price': '¥8.12                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '君越', 'sell_car_name': '别克 君越 2016款 28T 豪华型\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190928/18/39/54ebe0ee2ea22c243da55964d2aa0532.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190928/18/39/f8937b86d7b495c8b5c84b6d7f387244.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190928/18/39/a2d6e5cc023f9ebc5c6e0bf5c037f1fb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190928/18/39/54b22c5a6e9b1952135c13326a4bc6b4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190928/18/39/182ec6ea952f6a6350b1f62b950d3385.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-06', 'Table_show_mileage': '5.55万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价32.50万(含税)', 'current_price': '¥17.63                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '威朗', 'sell_car_name': '别克 威朗 2018款 三厢 15S 自动领先型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190730/17/00/99b492c01fb3cd89537a9ba2275bd2b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190730/17/00/c5b8e566942cf39fc869665797032a25.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190730/17/00/9780bfdfe6de5f821d8d4c786230e65a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190730/17/00/3907a980b9398cd153bf8b2cd3eaf866.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190730/17/00/e2ef9c768d6245ff65aeaf84510ac544.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-02', 'Table_show_mileage': '0.47万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价16.80万(含税)', 'current_price': '¥9.60                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '威朗', 'sell_car_name': '别克 威朗 2015款 三厢 15S 手动进取型\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190906/21/15/901a5fde1ae9134774e98c8854cc8cb7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190906/21/15/06c16c0206b26a925c32d917de3bbc64.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190906/21/15/7a6e2507120f776df958910b5548399c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190906/21/15/28c4faa33f721a50f02c4ad3af83f621.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190906/21/15/875176618e5fdec9be25f5a6367c30ee.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-01', 'Table_show_mileage': '5.36万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '原价6.67万', 'current_price': '补贴后6.43                万'}
{'brand': '别克', 'vehicle_model': '三厢轿车', 'car series': '林荫大道', 'sell_car_name': '别克 林荫大道 2010款 3.0 豪华版', 'img1': 'https://image.guazistatic.com/gz01191008/14/58/493c1b64118cf770360e4ed45599ae26.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/14/58/7f485ecc458538a3b0dbe220d7fb5240.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/14/58/d858f7fe38b2993cca4ddbebaf25c263.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/14/58/edc0636a425fc400f88cbd5e74c86ec0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/14/58/257eba0463126ed1d0c4c5e4cd0efe73.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2010-10', 'Table_show_mileage': '8.24万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价40.20万(含税)', 'current_price': '¥7.20                万'}
{'brand': '宝马', 'vehicle_model': '两厢轿车', 'car series': '宝马2系旅行车(进口)', 'sell_car_name': '宝马2系旅行车(进口) 2015款 218i 领先型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190927/09/47/47dd6b8994c5923f0d5b5cfa1960a1f3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/09/47/6c2a433cb5615afff229762fea9634a1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/09/47/5b77810326ae8316f07aa9c4977e1e18.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/09/47/72e52e6bf317bc2f0109233c0bba17b0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/09/47/8c72a927866d25caa2912c63ac69f513.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-10', 'Table_show_mileage': '8.71万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '原价11.49万', 'current_price': '补贴后11.49                万'}
{'brand': '宝马', 'vehicle_model': '两厢轿车', 'car series': '宝马2系旅行车(进口)', 'sell_car_name': '宝马2系旅行车(进口) 2015款 218i 领先型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190919/02/24/f820b24c1a0966a42792a54bb4d9e1be.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190919/02/24/1e5cd4559828cdba1fa5730c53e7ada8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190919/02/24/dd3b48773e15c5b490837e738f855888.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190919/02/24/41a09653f96857b2f0db3c61e29ae174.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190919/02/24/727b79496ec13695a71a6d0a3b6086b3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-08', 'Table_show_mileage': '6.87万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '原价13.53万', 'current_price': '补贴后13.41                万'}
{'brand': '宝马', 'vehicle_model': '三厢轿车', 'car series': '宝马6系', 'sell_car_name': '宝马6系 2013款 改款 640i Gran Coupe(进口)', 'img1': 'https://image.guazistatic.com/gz01191006/15/42/ab28d7e057ec717cf43110e18b83bd2a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/15/42/91586257e37ee3c5711ba0f733930ac3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/15/42/adc721414f15752c313c8e7919e2cd52.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/15/42/7ca12587ac91855d998f822d04447a1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/15/42/231c42b0e0628e17a9d26c6252f84331.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-06', 'Table_show_mileage': '9.07万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价103.30万(含税)', 'current_price': '¥34.80                万'}
